clause_id_final,pred_sentiment,pred_sentiment_raw,confidence
14.1346_c4,POS,POS,0.9997
14.1346_c5,POS,POS,0.9997
14.1346_c6,POS,POS,0.9996
18.535_c1,POS,POS,0.9964
20.977_c1,POS,POS,0.9997
20.977_c3,NEG,NEG,0.9857
20.977_c4,POS,POS,0.9983
20.977_c5,NEG,NEG,0.9823
20.977_c7,NEU,NEU,0.8814
20.977_c8,POS,POS,0.7862
20.977_c9,POS,POS,0.9987
20.977_c10,NEG,NEG,0.9976
21.222_c1,POS,POS,0.9968
21.339_c1,POS,POS,0.9936
24.174_c1,POS,POS,0.9991
24.174_c2,POS,POS,0.9993
24.174_c3,POS,POS,0.9994
24.174_c4,POS,POS,0.9879
24.174_c5,POS,POS,0.999
24.174_c6,POS,POS,0.9996
24.174_c7,POS,POS,0.9997
24.174_c8,POS,POS,0.9978
25.98_c1,POS,POS,0.9994
25.98_c2,NEU,NEU,0.8332
28.2556_c1,POS,POS,0.9978
31.194_c1,POS,POS,0.9997
31.194_c2,POS,POS,0.9983
31.194_c3,POS,POS,0.9995
31.194_c4,POS,POS,0.9994
31.194_c5,POS,POS,0.9997
31.194_c6,POS,POS,0.9982
31.194_c7,POS,POS,0.9994
31.194_c8,POS,POS,0.9991
31.194_c9,POS,POS,0.9997
34.427_c1,POS,POS,0.9941
34.483_c1,POS,POS,0.9993
35.86_c1,POS,POS,0.9997
35.86_c2,POS,POS,0.9995
35.86_c3,POS,POS,0.9994
35.86_c4,POS,POS,0.9993
35.86_c5,POS,POS,0.9387
35.86_c6,POS,POS,0.9987
35.86_c7,POS,POS,0.9974
35.86_c9,POS,POS,0.9997
47.2151_c1,NEG,NEG,0.9995
56.1943_c1,POS,POS,0.9979
56.1943_c2,POS,POS,0.9987
56.2942_c1,POS,POS,0.9997
56.2942_c2,NEU,NEU,0.9968
56.2972_c1,POS,POS,0.9992
59.372_c1,POS,POS,0.9992
62.53_c1,POS,POS,0.9989
62.53_c2,POS,POS,0.9997
63.759_c1,POS,POS,0.9984
63.759_c2,POS,POS,0.9995
64.1286_c1,NEG,NEG,0.9982
65.1077_c1,NEU,NEU,0.9125
68.897_c1,POS,POS,0.999
68.897_c2,NEG,NEG,0.8635
69.1892_c1,POS,POS,0.9653
69.1892_c2,POS,POS,0.9928
7.861_c1,POS,POS,0.9995
7.861_c3,POS,POS,0.9679
70.1079_c2,POS,POS,0.9948
70.1079_c3,POS,POS,0.9832
70.1933_c1,POS,POS,0.999
70.1933_c2,POS,POS,0.9976
70.1933_c3,POS,POS,0.9984
70.1933_c4,NEG,NEG,0.9988
70.1933_c5,NEG,NEG,0.5224
71.1107_c1,POS,POS,0.9816
71.1107_c2,POS,POS,0.9267
71.1107_c3,POS,POS,0.9256
71.1107_c4,POS,POS,0.9784
74.186_c1,POS,POS,0.9356
74.186_c3,NEG,NEG,0.9664
74.186_c4,NEG,NEG,0.9744
74.186_c5,NEU,NEU,0.6534
74.186_c7,NEG,NEG,0.9281
74.186_c10,NEG,NEG,0.9988
74.2771_c2,POS,POS,0.9027
75.655_c1,NEG,NEG,0.9985
75.655_c3,NEG,NEG,0.7509
75.655_c4,NEG,NEG,0.9994
75.655_c6,NEG,NEG,0.9943
75.655_c9,NEG,NEG,0.9993
77.34_c1,POS,POS,0.9983
78.71_c2,POS,POS,0.9995
78.71_c3,POS,POS,0.9989
79.264_c2,POS,POS,0.9838
80.196_c1,NEG,NEG,0.98
83.31_c1,POS,POS,0.9931
83.34_c2,NEG,NEG,0.8081
83.34_c3,NEU,NEU,0.9968
83.34_c4,POS,POS,0.9994
83.34_c5,NEG,NEG,0.9962
83.34_c6,NEG,NEG,0.9291
83.34_c7,POS,POS,0.991
83.34_c8,POS,POS,0.999
84.2_c1,POS,POS,0.9996
84.2_c2,POS,POS,0.9997
84.2_c3,POS,POS,0.9996
84.2_c4,POS,POS,0.9996
84.2_c5,POS,POS,0.9998
84.2_c6,POS,POS,0.9996
84.2_c7,POS,POS,0.9916
84.2_c8,POS,POS,0.9996
85.852_c1,POS,POS,0.9982
85.876_c1,NEU,NEU,0.9973
88.1775_c1,POS,POS,0.9878
88.2294_c1,NEU,NEU,0.9765
88.2294_c2,POS,POS,0.9997
88.2294_c3,POS,POS,0.9994
88.25_c1,POS,POS,0.9997
88.25_c2,POS,POS,0.9997
88.25_c3,POS,POS,0.9994
88.25_c4,POS,POS,0.9997
88.25_c5,POS,POS,0.9996
88.25_c6,NEU,NEU,0.5834
88.25_c7,POS,POS,0.9996
88.25_c8,POS,POS,0.9996
88.25_c9,POS,POS,0.9995
95.498_c1,NEG,NEG,0.7048
95.498_c2,NEG,NEG,0.999
95.498_c3,NEG,NEG,0.9964
95.498_c4,NEG,NEG,0.9994
95.498_c5,NEG,NEG,0.9984
95.498_c6,NEU,NEU,0.6283
95.498_c7,NEG,NEG,0.9991
95.498_c8,NEU,NEU,0.9967
95.498_c9,NEG,NEG,0.9994
95.498_c10,NEG,NEG,0.9974
95.575_c1,POS,POS,0.9998
95.575_c2,NEG,NEG,0.9708
95.685_c1,POS,POS,0.9997
99.47_c1,POS,POS,0.9994
99.47_c3,POS,POS,0.9996
99.47_c4,POS,POS,0.9978
99.47_c5,POS,POS,0.9983
24.285_c1,POS,POS,0.9195
24.285_c2,POS,POS,0.9195
24.285_c3,POS,POS,0.9195
24.285_c4,POS,POS,0.9195
24.285_c5,POS,POS,0.9195
28.1059_c1,POS,POS,0.9195
6.1985_c1,POS,POS,0.9195
6.1985_c2,POS,POS,0.9195
6.1985_c3,POS,POS,0.9195
6.1985_c4,POS,POS,0.9195
6.1985_c5,POS,POS,0.9195
6.1985_c6,POS,POS,0.9195
6.1985_c7,POS,POS,0.9195
6.1985_c8,POS,POS,0.9195
6.1985_c9,POS,POS,0.9195
6.1985_c10,POS,POS,0.9195
6.1985_c11,POS,POS,0.9195
65.1331_c1,POS,POS,0.9195
65.1331_c2,POS,POS,0.9195
65.1331_c3,POS,POS,0.9195
65.1331_c4,POS,POS,0.9195
65.1331_c5,POS,POS,0.9195
65.1331_c6,POS,POS,0.9195
65.1331_c7,POS,POS,0.9195
65.1331_c8,POS,POS,0.9195
65.1331_c9,POS,POS,0.9195
65.1331_c10,POS,POS,0.9195
65.1442_c1,POS,POS,0.9195
65.1779_c1,POS,POS,0.9195
68.1294_c1,POS,POS,0.9195
71.1757_c1,POS,POS,0.9195
87.1136_c1,POS,POS,0.9195
87.1136_c2,POS,POS,0.9195
87.1136_c3,POS,POS,0.9195
87.1136_c4,POS,POS,0.9195
87.1136_c5,POS,POS,0.9195
87.1136_c6,POS,POS,0.9195
87.1136_c7,POS,POS,0.9195
87.1136_c8,POS,POS,0.9195
87.1136_c9,POS,POS,0.9195
87.1179_c1,POS,POS,0.9195
12.1346_c8,POS,POS,0.9195
12.1346_c9,POS,POS,0.9195
12.86_c9,POS,POS,0.9195
14.1346_c8,POS,POS,0.9195
14.1346_c9,POS,POS,0.9195
27.987_c1,POS,POS,0.9195
27.987_c2,POS,POS,0.9195
45.2838_c1,POS,POS,0.9195
7.258_c2,POS,POS,0.9195
34.707_c1,POS,POS,0.9195
54.863_c1,POS,POS,0.9195
65.1488_c1,POS,POS,0.9195
67.2115_c3,POS,POS,0.9195
67.2115_c4,POS,POS,0.9195
67.2115_c5,POS,POS,0.9195
89.593_c1,POS,POS,0.9195
90.3_c1,POS,POS,0.9195
90.3_c2,POS,POS,0.9195
90.3_c3,POS,POS,0.9195
90.3_c4,POS,POS,0.9195
90.3_c6,POS,POS,0.9195
90.3_c7,POS,POS,0.9195
90.3_c8,POS,POS,0.9195
16.63_c1,POS,POS,0.9978
16.63_c2,POS,POS,0.9989
2.199_c1,POS,POS,0.9806
2.199_c2,POS,POS,0.9996
25.14_c1,POS,POS,0.9993
25.14_c2,POS,POS,0.9005
25.14_c3,NEU,NEU,0.9985
27.1009_c1,POS,POS,0.997
29.126_c2,POS,POS,0.9988
29.126_c3,POS,POS,0.9993
45.711_c2,POS,POS,0.9997
45.711_c3,POS,POS,0.9993
45.711_c4,POS,POS,0.9994
45.711_c5,POS,POS,0.9996
45.711_c6,POS,POS,0.9994
45.711_c8,POS,POS,0.9997
45.711_c10,POS,POS,0.9994
7.17_c1,POS,POS,0.8707
7.17_c2,POS,POS,0.9925
7.17_c3,POS,POS,0.9954
7.17_c4,POS,POS,0.999
7.17_c5,POS,POS,0.9994
7.17_c6,POS,POS,0.9994
74.288_c1,POS,POS,0.9987
88.1258_c1,POS,POS,0.9997
88.1258_c2,POS,POS,0.9993
88.1258_c3,POS,POS,0.9996
88.2565_c1,POS,POS,0.9936
88.2565_c2,POS,POS,0.9996
88.2565_c3,POS,POS,0.9993
90.3_c5,POS,POS,0.9195
94.595_c1,POS,POS,0.9195
94.595_c2,POS,POS,0.9195
94.595_c3,POS,POS,0.9195
94.595_c4,POS,POS,0.9195
94.595_c5,POS,POS,0.9195
94.595_c6,POS,POS,0.9195
94.595_c7,POS,POS,0.9195
94.595_c8,POS,POS,0.9195
94.595_c9,POS,POS,0.9195
94.595_c10,POS,POS,0.9195
94.595_c11,POS,POS,0.9195
